Case: My Case


,Input - General

,,Input,Value
,,Application Type,retrofit
,,Analysis Mode,Design
,,Reference Building,Existing (w/ Min Replace)
,,Sim Engine,EnergyPlus


,Input - Geometry Screen

,,Input,Value,Units
,,Total Finished Floor Area,2800,sqft
,,Bedrooms,4
,,Baths,3
,,Left Walls Attached,False
,,Right Walls Attached,False
,,Back Walls Attached,False
,,Age of Home,30,years


,Input - Options Screen

,,Group Name,Category Name,Option Name,Existing,Reference,My Design,
,,,Misc. (E),Vent Fan (E),Lg. Appl. (E),Lights (E),HVAC Fan/Pump (E),Cooling (E),Heating (E),Heating (G),Heating (O),Heating (P),Hot Water (E),Hot Water (G),Hot Water (O),Hot Water (P),Lg. Appl. (G),Misc. (G),Lg. Appl. (P),PV (E),Fixed Charge (E),Fixed Charge (G),Fixed Charge (O),Fixed Charge (P),Demand Charge (E),Demand Charge (G),Demand Charge (O),Demand Charge (P),Energy Charge (E),Energy Charge (G),Energy Charge (O),Energy Charge (P),PV Credit (E),Misc. (E),Vent Fan (E),Lg. Appl. (E),Lights (E),HVAC Fan/Pump (E),Cooling (E),Heating (E),Hot Water (E),PV (E),Heating (G),Hot Water (G),Lg. Appl. (G),Misc. (G),Heating (O),Hot Water (O),Heating (P),Hot Water (P),Lg. Appl. (P),Misc. (E),Vent Fan (E),Lg. Appl. (E),Lights (E),HVAC Fan/Pump (E),Cooling (E),Heating (E),Heating (G),Heating (O),Heating (P),Hot Water (E),Hot Water (G),Hot Water (O),Hot Water (P),Lg. Appl. (G),Misc. (G),Lg. Appl. (P),PV (E),Cooling,Heating,Clg Delivered (sensible),Clg Delivered (latent),Clg Dehumidifier (latent),Clg Duct Losses (sensible),Clg Duct Losses (latent),Htg Delivered,Htg Duct Losses,Misc. (E),Vent Fan (E),Lg. Appl. (E),Lights (E),HVAC Fan/Pump (E),Cooling (E),Heating (E),Heating (G),Heating (O),Heating (P),Hot Water (E),Hot Water (G),Hot Water (O),Hot Water (P),Lg. Appl. (G),Misc. (G),Lg. Appl. (P),PV (E),
,,,[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[$/yr],[kWh/yr],[kWh/yr],[kWh/yr],[kWh/yr],[kWh/yr],[kWh/yr],[kWh/yr],[kWh/yr],[kWh/yr],[Therms/yr],[Therms/yr],[Therms/yr],[Therms/yr],[gal/yr],[gal/yr],[gal/yr],[gal/yr],[gal/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Metric tons/yr],[Hours/yr],[Hours/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],[MMBtu/yr],
,,Existing (w/ Min Replace),30.05,0.29,21.48,24.71,17.02,8.73,0,135.91,0,0,0,24.26,0,0,3.63,0,0,0,96.01,96.01,0,0,0,0,0,0,1017.59,975.48,0,0,0,2796.01,26.38,1998.24,2297.77,1582.65,811.25,0,0,0,1246.82,222.6,33.3,0,0,0,0,0,0,1.94,0.02,1.39,1.6,1.1,0.56,0,8,0,0,0,1.43,0,0,0.21,0,0,0,376.94,7055.26,13.13,0.24,0,0,0.08,99.75,0,9.54,0.09,6.82,7.84,5.4,2.77,0,124.68,0,0,0,22.26,0,0,3.33,0,0,0,
,,My Design,30.05,0.29,21.48,24.71,17.02,8.63,0,111.5,0,0,0,21.46,0,0,3.63,0,0,58.79,96.01,96.01,0,0,0,0,0,0,1016.65,813.51,0,0,584.89,2796.01,26.38,1998.24,2297.77,1582.65,802.46,0,0,5468.94,1022.96,196.9,33.3,0,0,0,0,0,0,1.94,0.02,1.39,1.6,1.1,0.56,0,6.57,0,0,0,1.26,0,0,0.21,0,0,3.8,372.7,8175.07,12.97,0.24,0,0,0.08,100.25,0,9.54,0.09,6.82,7.84,5.4,2.74,0,102.3,0,0,0,19.69,0,0,3.33,0,0,18.66,


,Output - Options Graph Metrics

,,Point,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Present Value,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,Initial Cost,
,,,Orientation,Neighbors,Wood Stud,Double Wood Stud,CMU,SIP,ICF,Other,Wall Sheathing,Exterior Finish,Interzonal Walls,Unfinished Attic,Roof Material,Radiant Barrier,Slab,Finished Basement,Crawlspace,Interzonal Floor,Carpet,Floor Mass,Exterior Wall Mass,Partition Wall Mass,Ceiling Mass,Window Areas,Windows,Interior Shading,Eaves,Overhangs,Air Leakage,Mechanical Ventilation,Natural Ventilation,Central Air Conditioner,Room Air Conditioner,Furnace,Boiler,Electric Baseboard,Air Source Heat Pump,Mini-Split Heat Pump,Ground Source Heat Pump,Ducts,Ceiling Fan,Dehumidifier,Cooling Set Point,Heating Set Point,Humidity Set Point,Water Heater,Distribution,Solar Water Heating,Solar Water Heating Azimuth,Solar Water Heating Tilt,Lighting,Refrigerator,Cooking Range,Dishwasher,Clothes Washer,Clothes Dryer,Hot Water Fixtures,Refrigerator Schedule,Cooking Range Schedule,Dishwasher Schedule,Clothes Washer Schedule,Clothes Dryer Schedule,Hot Water Fixtures Schedule,Plug Loads,Extra Refrigerator,Freezer,Pool Heater,Pool Pump,Hot Tub/Spa Heater,Hot Tub/Spa Pump,Well Pump,Gas Fireplace,Gas Grill,Gas Lighting,Plug Loads Schedule,Extra Refrigerator Schedule,Freezer Schedule,Pool Heater Schedule,Pool Pump Schedule,Hot Tub/Spa Heater Schedule,Hot Tub/Spa Pump Schedule,Well Pump Schedule,Gas Fireplace Schedule,Gas Grill Schedule,Gas Lighting Schedule,PV System,PV Azimuth,PV Tilt,Orientation,Neighbors,Wood Stud,Double Wood Stud,CMU,SIP,ICF,Other,Wall Sheathing,Exterior Finish,Interzonal Walls,Unfinished Attic,Roof Material,Radiant Barrier,Slab,Finished Basement,Crawlspace,Interzonal Floor,Carpet,Floor Mass,Exterior Wall Mass,Partition Wall Mass,Ceiling Mass,Window Areas,Windows,Interior Shading,Eaves,Overhangs,Air Leakage,Mechanical Ventilation,Natural Ventilation,Central Air Conditioner,Room Air Conditioner,Furnace,Boiler,Electric Baseboard,Air Source Heat Pump,Mini-Split Heat Pump,Ground Source Heat Pump,Ducts,Ceiling Fan,Dehumidifier,Cooling Set Point,Heating Set Point,Humidity Set Point,Water Heater,Distribution,Solar Water Heating,Solar Water Heating Azimuth,Solar Water Heating Tilt,Lighting,Refrigerator,Cooking Range,Dishwasher,Clothes Washer,Clothes Dryer,Hot Water Fixtures,Refrigerator Schedule,Cooking Range Schedule,Dishwasher Schedule,Clothes Washer Schedule,Clothes Dryer Schedule,Hot Water Fixtures Schedule,Plug Loads,Extra Refrigerator,Freezer,Pool Heater,Pool Pump,Hot Tub/Spa Heater,Hot Tub/Spa Pump,Well Pump,Gas Fireplace,Gas Grill,Gas Lighting,Plug Loads Schedule,Extra Refrigerator Schedule,Freezer Schedule,Pool Heater Schedule,Pool Pump Schedule,Hot Tub/Spa Heater Schedule,Hot Tub/Spa Pump Schedule,Well Pump Schedule,Gas Fireplace Schedule,Gas Grill Schedule,Gas Lighting Schedule,PV System,PV Azimuth,PV Tilt,
,,,[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],[$],
,,Existing (w/ Min Replace),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653.87,0,0,0,0,0,0,0,0,446.25,0,0,0,0,271.04,0,0,0,0,0,59.19,179.26,401.47,134.78,182.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,My Design,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653.87,0,2065.65,0,0,0,0,0,0,446.25,0,0,0,0,1057.72,0,0,0,0,0,59.19,179.26,401.47,134.78,182.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13035.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3289.5,0,0,0,0,0,0,0,0,0,0,0,1277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22040,0,0,


,Output - Simulation End Uses

,,Point,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,
,,,Heating (E),Heating (E),Heating (E),Heating (E),Heating (E),Heating (E),Heating (E),Heating (E),Heating (E),Heating (E),Heating (G),Heating (G),Heating (G),Heating (G),Heating (G),Heating (G),Heating (G),Heating (G),Heating (G),Heating (G),Heating (O),Heating (O),Heating (O),Heating (O),Heating (O),Heating (O),Heating (O),Heating (O),Heating (O),Heating (O),Heating (P),Heating (P),Heating (P),Heating (P),Heating (P),Heating (P),Heating (P),Heating (P),Heating (P),Heating (P),Hot Water (E),Hot Water (E),Hot Water (E),Hot Water (E),Hot Water (E),Hot Water (E),Hot Water (E),Hot Water (E),Hot Water (E),Hot Water (E),Hot Water (G),Hot Water (G),Hot Water (G),Hot Water (G),Hot Water (G),Hot Water (G),Hot Water (G),Hot Water (G),Hot Water (G),Hot Water (G),Hot Water (O),Hot Water (O),Hot Water (O),Hot Water (O),Hot Water (O),Hot Water (O),Hot Water (O),Hot Water (O),Hot Water (O),Hot Water (O),Hot Water (P),Hot Water (P),Hot Water (P),Hot Water (P),Hot Water (P),Hot Water (P),Hot Water (P),Hot Water (P),Hot Water (P),Hot Water (P),Misc. (E),Misc. (E),Misc. (E),Misc. (E),Misc. (E),Misc. (E),Misc. (E),Misc. (E),Misc. (E),Misc. (E),Misc. (G),Misc. (G),Misc. (G),Misc. (G),Misc. (G),Misc. (G),Misc. (G),Misc. (G),Misc. (G),Misc. (G),Cooling (E),Cooling (E),Cooling (E),Cooling (E),Cooling (E),Cooling (E),Cooling (E),Cooling (E),Cooling (E),Cooling (E),Lights (E),Lights (E),Lights (E),Lights (E),Lights (E),Lights (E),Lights (E),Lights (E),Lights (E),Lights (E),Lg. Appl. (E),Lg. Appl. (E),Lg. Appl. (E),Lg. Appl. (E),Lg. Appl. (E),Lg. Appl. (E),Lg. Appl. (E),Lg. Appl. (E),Lg. Appl. (E),Lg. Appl. (E),Lg. Appl. (G),Lg. Appl. (G),Lg. Appl. (G),Lg. Appl. (G),Lg. Appl. (G),Lg. Appl. (G),Lg. Appl. (G),Lg. Appl. (G),Lg. Appl. (G),Lg. Appl. (G),Lg. Appl. (P),Lg. Appl. (P),Lg. Appl. (P),Lg. Appl. (P),Lg. Appl. (P),Lg. Appl. (P),Lg. Appl. (P),Lg. Appl. (P),Lg. Appl. (P),Lg. Appl. (P),HVAC Fan/Pump (E),HVAC Fan/Pump (E),HVAC Fan/Pump (E),HVAC Fan/Pump (E),HVAC Fan/Pump (E),HVAC Fan/Pump (E),HVAC Fan/Pump (E),HVAC Fan/Pump (E),HVAC Fan/Pump (E),HVAC Fan/Pump (E),Vent Fan (E),Vent Fan (E),Vent Fan (E),Vent Fan (E),Vent Fan (E),Vent Fan (E),Vent Fan (E),Vent Fan (E),Vent Fan (E),Vent Fan (E),PV (E),PV (E),PV (E),PV (E),PV (E),PV (E),PV (E),PV (E),PV (E),PV (E),Cooling,Cooling,Cooling,Cooling,Cooling,Cooling,Cooling,Cooling,Cooling,Cooling,Heating,Heating,Heating,Heating,Heating,Heating,Heating,Heating,Heating,Heating,Heating Capacity,Heating Capacity,Heating Capacity,Heating Capacity,Heating Capacity,Heating Capacity,Heating Capacity,Heating Capacity,Heating Capacity,Heating Capacity,Cooling Capacity,Cooling Capacity,Cooling Capacity,Cooling Capacity,Cooling Capacity,Cooling Capacity,Cooling Capacity,Cooling Capacity,Cooling Capacity,Cooling Capacity,Htg Delivered,Htg Delivered,Htg Delivered,Htg Delivered,Htg Delivered,Htg Delivered,Htg Delivered,Htg Delivered,Htg Delivered,Htg Delivered,Clg Delivered (sensible),Clg Delivered (sensible),Clg Delivered (sensible),Clg Delivered (sensible),Clg Delivered (sensible),Clg Delivered (sensible),Clg Delivered (sensible),Clg Delivered (sensible),Clg Delivered (sensible),Clg Delivered (sensible),Electricity (E),Electricity (E),Electricity (E),Electricity (E),Electricity (E),Electricity (E),Electricity (E),Electricity (E),Electricity (E),Electricity (E),Natural gas (G),Natural gas (G),Natural gas (G),Natural gas (G),Natural gas (G),Natural gas (G),Natural gas (G),Natural gas (G),Natural gas (G),Natural gas (G),Oil (O),Oil (O),Oil (O),Oil (O),Oil (O),Oil (O),Oil (O),Oil (O),Oil (O),Oil (O),Propane (P),Propane (P),Propane (P),Propane (P),Propane (P),Propane (P),Propane (P),Propane (P),Propane (P),Propane (P),PV (E),PV (E),PV (E),PV (E),PV (E),PV (E),PV (E),PV (E),PV (E),PV (E),Htg Duct Losses,Htg Duct Losses,Htg Duct Losses,Htg Duct Losses,Htg Duct Losses,Htg Duct Losses,Htg Duct Losses,Htg Duct Losses,Htg Duct Losses,Htg Duct Losses,Clg Duct Losses (sensible),Clg Duct Losses (sensible),Clg Duct Losses (sensible),Clg Duct Losses (sensible),Clg Duct Losses (sensible),Clg Duct Losses (sensible),Clg Duct Losses (sensible),Clg Duct Losses (sensible),Clg Duct Losses (sensible),Clg Duct Losses (sensible),Clg Delivered (latent),Clg Delivered (latent),Clg Delivered (latent),Clg Delivered (latent),Clg Delivered (latent),Clg Delivered (latent),Clg Delivered (latent),Clg Delivered (latent),Clg Delivered (latent),Clg Delivered (latent),Clg Dehumidifier (latent),Clg Dehumidifier (latent),Clg Dehumidifier (latent),Clg Dehumidifier (latent),Clg Dehumidifier (latent),Clg Dehumidifier (latent),Clg Dehumidifier (latent),Clg Dehumidifier (latent),Clg Dehumidifier (latent),Clg Dehumidifier (latent),Clg Duct Losses (latent),Clg Duct Losses (latent),Clg Duct Losses (latent),Clg Duct Losses (latent),Clg Duct Losses (latent),Clg Duct Losses (latent),Clg Duct Losses (latent),Clg Duct Losses (latent),Clg Duct Losses (latent),Clg Duct Losses (latent),
,,,[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[hours],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[kBtu/hr],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[TDV MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],[MMBtu],
